======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
   * @return The {@link String} text representation of this object as JSON.
   */
  default String toJson() {
    return JsonUtilities.toJsonText(this.toJsonObject());
  }

  /**
   * Adds the JSON properties to the specified {@link JsonObjectBuilder} to
   * describe this instance as native Senzing JSON.
   *
   * @param builder The {@link JsonObjectBuilder} to add the properties.
   */
  void buildNativeJson(JsonObjectBuilder builder);

  /**
   * Converts this object to its native Senzing JSON represenation as a
   * {@link JsonObject} instance.
   *
   * @return The {@link JsonObject} describing this instance as its
   *         native Senzing JSON representation.
   */
  default JsonObject toNativeJsonObject() {
    JsonObjectBuilder builder = Json.createObjectBuilder();
    this.buildNativeJson(builder);
    return builder.build();
  }

  /**
   * Converts this object to its native Senzing JSON representation as
   * JSON text.
   *
   * @return The {@link String} text representation of this object as native
   *         Senzing JSON.
   */
  default String toNativeJson() {
    return JsonUtilities.toJsonText(this.toNativeJsonObject());
  }
}


--//----------------------------------------------------------
--// File: SzScoredFeature.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzScoredFeatureImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonObject;
import java.util.Objects;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.*;

/**
 * Describes a feature value that has been scored.
 */
@JsonDeserialize(using=SzScoredFeature.Factory.class)
public interface SzScoredFeature {
  /**
   * Gets the feature ID for the scored feature.
   *
   * @return The feature ID for the scored feature.
   */
  Long getFeatureId();

  /**
   * Sets the feature ID for the scored feature.
   *
   * @param featureId The feature ID for the scored feature.
   */
  void setFeatureId(Long featureId);

  /**
   * Gets the feature type for the scored feature.
   *
   * @return The feature type for the scored feature.
   */
  String getFeatureType();

  /**
   * Sets the feature type for the scored feature.
   *
   * @param featureType The feature type for the scored feature.
   */
  void setFeatureType(String featureType);

  /**
   * Gets the feature value for the scored feature.
   *
   * @return The feature value for the scored feature.
   */
  String getFeatureValue();

  /**
   * Sets the feature value for the scored feature.
   *
   * @param featureValue The feature value for the scored feature.
   */
  void setFeatureValue(String featureValue);

  /**
   * Gets the usage type for the scored feature.
   *
   * @return The usage type for the scored feature.
   */
  @JsonInclude(NON_EMPTY)
  String getUsageType();

  /**
   * Sets the usage type for the scored feature.
   *
   * @param usageType The usage type for the scored feature.
   */
  void setUsageType(String usageType);

  /**
   * A {@link ModelProvider} for instances of {@link SzScoredFeature}.
   */
  interface Provider extends ModelProvider<SzScoredFeature> {
    /**
     * Creates an uninitialized instnace of {@link SzScoredFeature}.
     */
    SzScoredFeature create();

    /**
     * Creates an instance of {@Link SzScoredFeatures} initialized with the
     * specified parameters.
     *
     * @param featureId The feature ID.
     * @param featureType The feature type.
     * @param featureValue The value for the feautre.
     * @param usageType The usage type associated with the feature.
     */
    SzScoredFeature create(Long   featureId,
                           String featureType,
                           String featureValue,
                           String usageType);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzScoredFeature} that produces instances of
   * {@link SzScoredFeatureImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzScoredFeature>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzScoredFeature.class, SzScoredFeatureImpl.class);
    }

    @Override
    public SzScoredFeature create() {
      return new SzScoredFeatureImpl();
    }

    @Override
    public SzScoredFeature create(Long   featureId,
                           String featureType,
                           String featureValue,
                           String usageType) {
      return new SzScoredFeatureImpl(
          featureId, featureType, featureValue, usageType);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzScoredFeature}.
   */
  class Factory extends ModelFactory<SzScoredFeature, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzScoredFeature.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates an uninitialized instnace of {@link SzScoredFeature}.
     */
    public SzScoredFeature create() {
      return this.getProvider().create();
    }

    /**
     * Creates an instance of {@Link SzScoredFeatures} initialized with the
     * specified parameters.
     *
     * @param featureId The feature ID.
     * @param featureType The feature type.
     * @param featureValue The value for the feautre.
     * @param usageType The usage type associated with the feature.
     */
    public SzScoredFeature create(Long   featureId,
                                  String featureType,
                                  String featureValue,
                                  String usageType)
    {
      return this.getProvider().create(
          featureId, featureType, featureValue, usageType);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses the native API JSON to build an instance of {@link
   * SzScoredFeature}.
   *
   * @param jsonObject The {@link JsonObject} describing the perspective using
   *                   the native API JSON format.
   *
   * @param prefix The prefix to apply to the native JSON keys.
   *
   * @param featureType The feature type for the {@link SzCandidateKey}
   *                    instances.
   *
   * @return The created instance of {@link SzWhyPerspective}.
   */
  static SzScoredFeature parseScoredFeature(JsonObject jsonObject,
                                            String     prefix,
                                            String     featureType)
  {
    Long featureId = JsonUtilities.getLong(jsonObject, prefix + "FEAT_ID");

    String value = (jsonObject.containsKey(prefix + "FEAT"))
      ? jsonObject.getString(prefix + "FEAT")
      : JsonUtilities.getString(jsonObject, prefix + "FEAT_DESC");

    String usage = JsonUtilities.getString(
        jsonObject,prefix + "FEAT_USAGE_TYPE");

    SzScoredFeature result = SzScoredFeature.FACTORY.create(featureId,
                                                            featureType,
                                                            value,
                                                            usage);

    return result;
  }

}


--//----------------------------------------------------------
--// File: SzEntityId.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzEntityIdImpl;

import java.util.Objects;

/**
 * Describes an entity ID to identify an entity.
 */
@JsonDeserialize(using=SzEntityId.Factory.class)
public interface SzEntityId extends SzEntityIdentifier {
  /**
   * Return the entity ID identifying the entity.
   *
   * @return The entity ID identifying the entity.
   */
  long getValue();

  /**
   * A {@link ModelProvider} for instances of {@link SzEntityId}.
   */
  interface Provider extends ModelProvider<SzEntityId> {
    /**
     * Creates a new instance of {@link SzEntityId} with the specified
     * entity ID.
     *
     * @param entityId The entity ID for the new instance.
     *
     * @return The new instance of {@link SzEntityId}
     */
    SzEntityId create(long entityId);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzEntityFeature} that produces instances of {@link SzEntityIdImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzEntityId>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzEntityId.class, SzEntityIdImpl.class);
    }

    @Override
    public SzEntityId create(long entityId) {
      return new SzEntityIdImpl(entityId);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link SzEntityId}.
   */
  class Factory extends ModelFactory<SzEntityId, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzEntityId.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzEntityId}.
     * @return The new instance of {@link SzEntityId}.
     */
    public SzEntityId create(long entityId)
    {
      return this.getProvider().create(entityId);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses text as the entity ID (same format as a long integer).
   *
   * @param text The to parse.
   *
   * @return The {@link SzEntityId} that was created.
   */
  static SzEntityId valueOf(String text) {
    Long id = Long.valueOf(text);
    return SzEntityId.FACTORY.create(id);
  }
}


--//----------------------------------------------------------
--// File: SzSearchFeatureScore.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzSearchFeatureScoreImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.ArrayList;
import java.util.List;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_EMPTY;

/**
 * Describes the scoring between {@link SzScoredFeature} instances.
 */
@JsonDeserialize(using=SzSearchFeatureScore.Factory.class)
public interface SzSearchFeatureScore {
  /**
   * Gets the feature type for the features being scored.
   *
   * @return The feature type for the features being scored.
   */
  String getFeatureType();

  /**
   * Sets the feature type for the features being scored.
   *
   * @param featureType The feature type for the features being scored.
   */
  void setFeatureType(String featureType);

  /**
   * Gets the inbound feature value as a {@link String}.
   *
   * @return The inbound feature value as a {@link String}.
   */
  String getInboundFeature();

  /**
   * Sets the inbound feature value as a {@link String}.
   *
   * @param inboundFeature The inbound feature value as a {@link String}.
   */
  void setInboundFeature(String inboundFeature);

  /**
   * Gets the feature value of the candidate match for the inbound feature as
   * a {@link String}.
   *
   * @return The feature value of the candidate match for the inbound feature as
   *         a {@link String}.
   */
  String getCandidateFeature();

  /**
   * Sets the feature value that describes the candidate match for the inbound
   * feature.
   *
   * @param candidateFeature The feature value that describes the candidate
   *                         match for the inbound feature.
   */
  void setCandidateFeature(String candidateFeature);

  /**
   * Gets the integer score between the two feature values (typically from 0
   * and 100).  If the score has not been explicitly set, but the {@linkplain
   * #setNameScoringDetails(SzNameScoring) name scoring details} have been set
   * then this returns {@link SzNameScoring#asFullScore()}.
   *
   * @return The integer score between the two feature values (typically from 0
   *         and 100).
   */
  Integer getScore();

  /**
   * Sets the integer score between the two feature values (typically from 0
   * and 100).
   *
   * @param score The integer score between the two feature values (typically
   *              from 0 and 100).
   */
  void setScore(Integer score);

  /**
   * Gets the name scoring details if any exist.  This method returns
   * <tt>null</tt> if the scored feature was not a name.
   *
   * @return The name scoring details, or <tt>null</tt> if the scored feature
   *         was not a name.
   */
  @JsonInclude(NON_EMPTY)
  SzNameScoring getNameScoringDetails();

  /**
   * Sets the name scoring details if any exist.  Set the value to <tt>null</tt>
   * if the scored feature was not a name.
   *
   * @param scoring The {@link SzNameScoring} describing the name-scoring
   *                details.
   */
  void setNameScoringDetails(SzNameScoring scoring);

  /**
   * A {@link ModelProvider} for instances of {@link SzSearchFeatureScore}.
   */
  interface Provider extends ModelProvider<SzSearchFeatureScore> {
    /**
     * Creates a new instance of {@link SzSearchFeatureScore}.
     *
     * @return The new instance of {@link SzSearchFeatureScore}
     */
    SzSearchFeatureScore create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzSearchFeatureScore} that produces instances of
   * {@link SzSearchFeatureScoreImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzSearchFeatureScore>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzSearchFeatureScore.class, SzSearchFeatureScoreImpl.class);
    }

    @Override
    public SzSearchFeatureScore create() {
      return new SzSearchFeatureScoreImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzSearchFeatureScore}.
   */
  class Factory extends ModelFactory<SzSearchFeatureScore, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzSearchFeatureScore.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzSearchFeatureScore}.
     * @return The new instance of {@link SzSearchFeatureScore}.
     */
    public SzSearchFeatureScore create() {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses the {@link SzSearchFeatureScore} from a {@link JsonObject}
   * describing JSON for the Senzing native API format for a feature score to
   * create a new instance.
   *
   * @param jsonObject The {@link JsonObject} to parse.
   *
   * @param featureType The feature type for the {@link SzSearchFeatureScore}.
   *
   * @return The {@link SzSearchFeatureScore} that was created.
   */
  static SzSearchFeatureScore parseFeatureScore(JsonObject jsonObject,
                                                String     featureType)
  {
    Integer score     = JsonUtilities.getInteger(jsonObject, "FULL_SCORE");
    String  inbound   = JsonUtilities.getString(jsonObject, "INBOUND_FEAT");
    String  candidate = JsonUtilities.getString(jsonObject, "CANDIDATE_FEAT");

    SzNameScoring nameScoring = null;
    if (score == null || featureType.equalsIgnoreCase("NAME")) {
      nameScoring = SzNameScoring.parseNameScoring(jsonObject);
      if (score == null && nameScoring != null) {
        score = nameScoring.asFullScore();
      }
    }

    SzSearchFeatureScore result = SzSearchFeatureScore.FACTORY.create();

    result.setFeatureType(featureType);
    result.setInboundFeature(inbound);
    result.setCandidateFeature(candidate);
    result.setScore(score);
    result.setNameScoringDetails(nameScoring);

    return result;
  }

  /**
   * Parses and populates a {@link List} of {@link SzSearchFeatureScore} instances
   * from a {@link JsonArray} of {@link JsonObject} instances describing JSON
   * for the Senzing native API format for feature scores to create new
   * instances.
   *
   * @param jsonArray The {@link JsonArray} to parse.
   *
   * @param featureType The feature type for the {@link SzSearchFeatureScore}
   *                    instances.
   *
   * @return The {@link List} of {@link SzSearchFeatureScore} instances that were
   *         populated.
   */
  static List<SzSearchFeatureScore> parseFeatureScoreList(
      JsonArray   jsonArray,
      String      featureType)
  {
    return parseFeatureScoreList(null, jsonArray, featureType);
  }

  /**
   * Parses and populates a {@link List} of {@link SzSearchFeatureScore} instances
   * from a {@link JsonArray} of {@link JsonObject} instances describing JSON
   * for the Senzing native API format for candidate keys to create new
   * instances.
   *
   * @param list The {@link List} to populate or <tt>null</tt> if a new {@link
   *             List} should be created.
   *
   * @param jsonArray The {@link JsonArray} to parse.
   *
   * @param featureType The feature type for the {@link SzSearchFeatureScore}
   *                    instances.
   *
   * @return The {@link List} of {@link SzSearchFeatureScore} instances that were
   *         populated.
   */
  static List<SzSearchFeatureScore> parseFeatureScoreList(
      List<SzSearchFeatureScore>  list,
      JsonArray             jsonArray,
      String                featureType)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }

    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseFeatureScore(jsonObject, featureType));
    }

    return list;
  }

}


--//----------------------------------------------------------
--// File: SzLinks.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzLinksImpl;

import javax.servlet.http.HttpServletRequest;
import javax.ws.rs.core.UriInfo;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.*;

/**
 * Describes the links section of the response.
 */
@JsonDeserialize(using=SzLinks.Factory.class)
public interface SzLinks {
  /**
   * Gets the self link.
   *
   * @return The self link.
   */
  @JsonInclude(NON_NULL)
  String getSelf();

  /**
   * Sets the self link.
   *
   * @param self The self link.
   */
  void setSelf(String self);

  /**
   * Gets the Open API specification link.
   *
   * @return The Open API specification link.
   */
  @JsonInclude(NON_NULL)
  String getOpenApiSpecification();

  /**
   * Sets the Open API specification link.
   *
   * @param openApiSpec The Open API specification link.
   */
  void setOpenApiSpecification(String openApiSpec);

  /**
   * A {@link ModelProvider} for instances of {@link SzLinks}.
   */
  interface Provider extends ModelProvider<SzLinks> {
    /**
     * Creates a new instance of {@link SzLinks} with the specified {@link
     * HttpServletRequest}.
     *
     * @param request The {@link HttpServletRequest} to build from.
     */
    SzLinks create(HttpServletRequest request);

    /**
     * Creates a new instance of {@link SzLinks} with the specified {@link
     * UriInfo} for obtaining the self link.
     *
     * @param uriInfo The {@link UriInfo} for obtaining the self link.
     *
     */
    SzLinks create(UriInfo uriInfo);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link SzLinks}
   * that produces instances of {@link SzLinksImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzLinks>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzLinks.class, SzLinksImpl.class);
    }

    @Override
    public SzLinks create(HttpServletRequest request) {
      return new SzLinksImpl(request);
    }

    @Override
    public SzLinks create(UriInfo uriInfo) {
      return new SzLinksImpl(uriInfo);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link SzMeta}.
   */
  class Factory extends ModelFactory<SzLinks, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzLinks.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzLinks} with the specified {@link
     * HttpServletRequest}.
     *
     * @param request The {@link HttpServletRequest} to build from.
     *
     * @return The new instance of {@link SzLinks}
     */
    public SzLinks create(HttpServletRequest request)
    {
      return this.getProvider().create(request);
    }

    /**
     * Creates a new instance of {@link SzLinks} with the specified parameters.
     *
     * @param uriInfo The {@link UriInfo} for obtaining the self link.
     *
     * @return The new instance of {@link SzLinks}
     */
    public SzLinks create(UriInfo uriInfo)
    {
      return this.getProvider().create(uriInfo);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());
}


--//----------------------------------------------------------
--// File: SzRelatedFeatures.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzRelatedFeaturesImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.ArrayList;
import java.util.List;

/**
 * Described two features that matched each other to create a relationship
 * (typically a disclosed relationship).
 */
@JsonDeserialize(using=SzRelatedFeatures.Factory.class)
public interface SzRelatedFeatures {
  /**
   * Gets the relationship feature belonging to the first entity that was
   * matched to create the relationship.
   *
   * @return The relationship feature belonging to the first entity that was
   *         matched to create the relationship.
   */
  SzScoredFeature getFeature1();

  /**
   * Sets the relationship feature belonging to the first entity that was
   * matched to create the relationship.
   *
   * @param feature The relationship feature belonging to the first entity that
   *                was matched to create the relationship.
   */
  void setFeature1(SzScoredFeature feature);

  /**
   * Gets the relationship feature belonging to the second entity that was
   * matched to create the relationship.
   *
   * @return The relationship feature belonging to the first entity that was
   *         matched to create the relationship.
   */
  SzScoredFeature getFeature2();

  /**
   * Sets the relationship feature belonging to the second entity that was
   * matched to create the relationship.
   *
   * @param feature The relationship feature belonging to the first entity that
   *                was matched to create the relationship.
   */
  void setFeature2(SzScoredFeature feature);

  /**
   * A {@link ModelProvider} for instances of {@link SzRelatedFeatures}.
   */
  interface Provider extends ModelProvider<SzRelatedFeatures> {
    /**
     * Creates a new instance of {@link SzRelatedFeatures}.
     *
     * @return The new instance of {@link SzRelatedFeatures}
     */
    SzRelatedFeatures create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzRelatedFeatures} that produces instances of
   * {@link SzRelatedFeaturesImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzRelatedFeatures>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzRelatedFeatures.class, SzRelatedFeaturesImpl.class);
    }

    @Override
    public SzRelatedFeatures create() {
      return new SzRelatedFeaturesImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzRelatedFeatures}.
   */
  class Factory extends ModelFactory<SzRelatedFeatures, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzRelatedFeatures.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzRelatedFeatures}.
     * @return The new instance of {@link SzRelatedFeatures}.
     */
    public SzRelatedFeatures create() {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses the native API JSON to build an instance of {@link
   * SzRelatedFeatures}.
   *
   * @param jsonObject The {@link JsonObject} describing the features using
   *                   the native API JSON format.
   *
   * @param featureType The feature tyoe for the first feature.
   *
   * @return The created instance of {@link SzRelatedFeatures}.
   */
  static SzRelatedFeatures parseRelatedFeatures(JsonObject jsonObject,
                                                String     featureType)
  {
    SzScoredFeature feature = SzScoredFeature.parseScoredFeature(
        jsonObject, "", featureType);

    String linkedType = JsonUtilities.getString(jsonObject, "LINKED_FEAT_TYPE");

    SzScoredFeature linkedFeature = SzScoredFeature.parseScoredFeature(
        jsonObject, "LINKED_", linkedType);

    SzRelatedFeatures result = SzRelatedFeatures.FACTORY.create();

    result.setFeature1(feature);
    result.setFeature2(linkedFeature);

    return result;
  }

  /**
   * Parses the native API JSON to build an instance of {@link
   * SzRelatedFeatures}.
   *
   * @param jsonArray The {@link JsonArray} describing the features list using
   *                  the native API JSON format.
   *
   * @param featureType The feature tyoe for the first feature.
   *
   * @return The created instance of {@link SzRelatedFeatures}.
   */
  static List<SzRelatedFeatures> parseRelatedFeatures(
      JsonArray jsonArray, String featureType) {
    return parseRelatedFeatures(null, jsonArray, featureType);
  }

  /**
   * Parses the native API JSON to build an instance of {@link
   * SzRelatedFeatures}.
   *
   * @param jsonArray The {@link JsonArray} describing the features list using
   *                  the native API JSON format.
   *
   * @param featureType The feature tyoe for the first feature.
   *
   * @return The created instance of {@link SzRelatedFeatures}.
   */
  static List<SzRelatedFeatures> parseRelatedFeatures(
      List<SzRelatedFeatures> list,  JsonArray jsonArray, String featureType)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }

    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseRelatedFeatures(jsonObject, featureType));
    }

    return list;
  }

}


--//----------------------------------------------------------
--// File: SzDataSourceCode.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzDataSourceCodeImpl;

import javax.json.JsonObjectBuilder;

/**
 * Describes a data source code to identify an data source.
 */
@JsonDeserialize(using=SzDataSourceCode.Factory.class)
public interface SzDataSourceCode extends SzDataSourceDescriptor {
  /**
   * Return the data source code identifying the data source.
   *
   * @return The data source code identifying the data source.
   */
  String getValue();

  /**
   * A {@link ModelProvider} for instances of {@link SzDataSourceCode}.
   */
  interface Provider extends ModelProvider<SzDataSourceCode> {
    /**
     * Constructs with the specified data source code.
     *
     * @param dataSourceCode The data source code for the data source.
     */
    SzDataSourceCode create(String dataSourceCode);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzDataSourceCode} that produces instances of {@link SzDataSourceCodeImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzDataSourceCode>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzDataSourceCode.class, SzDataSourceCodeImpl.class);
    }

    @Override
    public SzDataSourceCode create(String dataSourceCode) {
      return new SzDataSourceCodeImpl(dataSourceCode);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link
   * SzDataSourceCode}.
   */
  class Factory extends ModelFactory<SzDataSourceCode, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzDataSourceCode.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Constructs with the specified data source code.
     *
     * @param dataSourceCode The data source code for the data source.
     */
    public SzDataSourceCode create(String dataSourceCode) {
      return this.getProvider().create(dataSourceCode);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses text as a data source code.  The specified text is trimmed of
   * leading and trailing white space and converted to upper case.  If the
   * specified text is enclosed in double quotes, they are stripped off.
   *
   * @param text The to parse.
   *
   * @return The {@link SzDataSourceCode} that was created.
   *
   * @throws NullPointerException If the specified text is <tt>null</tt>.
   */
  static SzDataSourceCode valueOf(String text) throws NullPointerException {
    if (text.length() > 2 && text.startsWith("\"") && text.endsWith("\"")) {
      text = text.substring(1, text.length() - 1);
    }
    return FACTORY.create(text);
  }

  /**
   * Converts this instance to an instance of {@link SzDataSource}
   * which completely describes a data source with the same
   * data source code and a <tt>null</tt> data source ID.
   *
   * @return The {@link SzDataSource} describing the data source.
   */
  default SzDataSource toDataSource() {
    return SzDataSource.FACTORY.create(this.getValue());
  }

  /**
   * Adds the JSON properties to the specified {@link JsonObjectBuilder} to
   * describe this instance in its standard JSON format.
   *
   * @param builder The {@link JsonObjectBuilder} to add the properties.
   */
  default void buildJson(JsonObjectBuilder builder) {
    builder.add("dataSourceCode", this.getValue());
  }

  /**
   * Implemented to add the <tt>"DSRC_CODE"</tt> field to the specified
   * {@link JsonObjectBuilder}.
   *
   * @param builder The {@link JsonObjectBuilder} to add the properties to.
   */
  default void buildNativeJson(JsonObjectBuilder builder) {
    builder.add("DSRC_CODE", this.getValue());
  }
}


--//----------------------------------------------------------
--// File: SzHowEntityResult.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzHowEntityResultImpl;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.*;

import static com.senzing.api.model.SzVirtualEntityRecord.parseVirtualEntityRecordList;
import static com.senzing.util.JsonUtilities.*;

/**
 * Describes a virtual entity.
 */
@JsonDeserialize(using=SzHowEntityResult.Factory.class)
public interface SzHowEntityResult {
  /**
   * Gets the {@link List} of {@link SzVirtualEntity} instances describing
   * the possible final states for the resolution.  If there is more than one
   * final state then the entity should be reevaluated.
   * 
   * @return The {@link List} of {@link SzVirtualEntity} instances describing
   *         the possible states for the entity resolution.
   */
  List<SzVirtualEntity> getFinalStates();

  /**
   * Adds the specified {@link SzVirtualEntity} to the {@link List} of possible
   * final states for the entity resolution.  If there is more than one final
   * state then the entity should be reevaluated.
   *
   * @param finalState The {@link SzVirtualEntity} to add to the {@link List}
   *                   of possible final states.
   */
  void addFinalState(SzVirtualEntity finalState);

  /**
   * Sets the {@link List} of {@link SzVirtualEntity} instances describing
   * the possible final states for the entithy resolution.  If there is more
   * than one final state then the entity should be reevaluated.
   *
   * @param finalStates The {@link Collection} of {@link SzVirtualEntity}
   *                    instances describing the possible final states for the
   *                    entity resolution.
   */
  void setFinalStates(Collection<SzVirtualEntity> finalStates);

  /**
   * Gets the {@link Map} of {@link String} virtual entity ID keys to {@link
   * SzResolutionStep} values describing to the resolution steps in which the
   * respective identified virtual entity was resolved.
   *
   * <b>NOTE:</b> Any {@linkplain SzVirtualEntity#isSingleton() singleton}
   * virtual entities in the {@link SzResolutionStep} values will not have their
   * keys in this {@link Map} since they represent individual records that were
   * not entity resolved.
   *
   * @return The {@link Map} of {@link String} virtual entity ID keys to {@link
   *         SzResolutionStep} values describing to the resolution steps in
